datetime,pm2_5,pm10,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,us_aqi,european_aqi
2025-08-11 05:00:00,32.5,33.6,339.0,8.4,13.2,149.0,107,71
2025-08-11 06:00:00,37.0,38.1,315.0,7.5,11.6,162.0,107,71
2025-08-11 07:00:00,39.5,40.4,308.0,6.6,9.9,171.0,108,71
2025-08-11 08:00:00,39.3,40.2,317.0,6.4,8.4,175.0,109,71
2025-08-11 09:00:00,39.6,40.3,349.0,8.9,8.3,170.0,109,71
2025-08-11 10:00:00,41.8,42.5,425.0,16.5,10.8,152.0,113,72
2025-08-11 11:00:00,45.8,46.4,524.0,26.8,14.7,124.0,126,72
2025-08-11 12:00:00,43.5,44.6,587.0,29.5,18.6,98.0,129,72
2025-08-11 13:00:00,46.0,46.9,582.0,32.0,19.4,82.0,122,72
2025-08-11 14:00:00,49.5,51.0,541.0,35.6,20.5,60.0,110,72
2025-08-11 15:00:00,53.4,55.9,503.0,38.9,21.4,41.0,109,71
2025-08-11 16:00:00,55.4,58.0,482.0,41.9,21.9,30.0,109,71
2025-08-11 17:00:00,58.2,60.8,464.0,44.6,22.1,22.0,109,71
2025-08-11 18:00:00,60.3,62.9,441.0,45.5,21.9,18.0,109,71
2025-08-11 19:00:00,56.7,59.0,399.0,43.4,21.2,19.0,111,72
2025-08-11 20:00:00,49.5,51.6,353.0,39.5,20.2,23.0,112,72
2025-08-11 21:00:00,40.0,41.9,334.0,35.5,19.2,28.0,113,73
2025-08-11 22:00:00,34.1,35.9,373.0,32.2,18.3,31.0,114,73
2025-08-11 23:00:00,33.2,35.0,440.0,28.8,17.5,35.0,114,73
2025-08-12 00:00:00,35.6,38.3,480.0,25.4,16.9,47.0,115,73
2025-08-12 01:00:00,30.4,33.9,465.0,21.7,18.0,66.0,115,73
2025-08-12 02:00:00,29.0,33.3,424.0,16.5,19.4,93.0,116,73
2025-08-12 03:00:00,27.8,31.1,387.0,12.0,19.9,120.0,116,73
2025-08-12 04:00:00,31.2,33.4,361.0,9.0,18.6,147.0,116,74
2025-08-12 05:00:00,37.5,38.9,338.0,6.7,16.3,174.0,116,74
2025-08-12 06:00:00,43.1,44.4,329.0,5.3,14.4,195.0,117,74
2025-08-12 07:00:00,45.9,47.0,320.0,3.8,12.8,211.0,118,75
2025-08-12 08:00:00,47.4,48.4,324.0,3.2,11.5,220.0,118,76
2025-08-12 09:00:00,48.7,49.7,389.0,7.1,12.2,214.0,127,75
2025-08-12 10:00:00,48.1,49.0,581.0,19.7,16.3,182.0,157,75
2025-08-12 11:00:00,56.6,57.3,833.0,36.7,22.4,136.0,171,75
2025-08-12 12:00:00,64.5,66.4,994.0,42.0,26.8,104.0,173,75
2025-08-12 13:00:00,85.0,86.8,987.0,46.6,30.3,88.0,166,76
2025-08-12 14:00:00,88.9,91.0,889.0,53.1,35.0,66.0,153,77
2025-08-12 15:00:00,103.4,105.2,779.0,58.2,38.0,48.0,132,79
2025-08-12 16:00:00,108.5,111.8,669.0,61.5,38.0,37.0,137,80
2025-08-12 17:00:00,106.9,110.6,546.0,63.5,36.3,29.0,143,82
2025-08-12 18:00:00,105.2,109.4,450.0,62.9,33.6,24.0,148,84
2025-08-12 19:00:00,95.5,99.2,390.0,58.3,29.1,21.0,151,85
2025-08-12 20:00:00,90.1,93.6,357.0,51.1,23.6,22.0,151,87
2025-08-12 21:00:00,82.9,85.9,366.0,44.4,20.2,24.0,152,88
2025-08-12 22:00:00,71.0,71.9,452.0,39.6,20.9,28.0,153,89
2025-08-12 23:00:00,52.2,52.5,580.0,35.4,23.6,35.0,154,91
2025-08-13 00:00:00,77.3,78.9,661.0,50.3,29.2,26.0,154,91
2025-08-13 01:00:00,61.0,62.2,646.0,43.2,32.8,46.0,155,93
2025-08-13 02:00:00,46.4,46.9,584.0,33.1,37.5,76.0,156,94
2025-08-13 03:00:00,43.0,43.4,534.0,24.0,39.7,109.0,156,94
2025-08-13 04:00:00,43.1,43.5,517.0,16.6,36.8,148.0,157,95
2025-08-13 05:00:00,47.1,47.5,512.0,10.2,31.3,189.0,157,95
2025-08-13 06:00:00,50.2,50.4,518.0,6.0,26.9,220.0,157,95
2025-08-13 07:00:00,54.9,55.2,511.0,3.0,24.1,236.0,157,96
2025-08-13 08:00:00,56.6,56.8,516.0,2.3,22.4,241.0,158,96
2025-08-13 09:00:00,56.0,56.2,606.0,8.5,23.4,232.0,158,96
2025-08-13 10:00:00,55.6,55.9,854.0,27.3,29.0,201.0,169,96
2025-08-13 11:00:00,85.2,85.4,1187.0,53.0,37.3,156.0,189,97
2025-08-13 12:00:00,123.9,124.3,1458.0,67.3,45.8,129.0,196,98
2025-08-13 13:00:00,163.0,163.0,1643.0,80.7,53.6,100.0,193,100
2025-08-13 14:00:00,176.5,176.5,1765.0,98.6,64.0,61.0,179,102
2025-08-13 15:00:00,186.3,186.3,1753.0,107.4,69.3,34.0,164,105
2025-08-13 16:00:00,185.3,185.3,1513.0,99.3,64.6,30.0,165,108
2025-08-13 17:00:00,165.3,165.3,1138.0,82.1,54.8,37.0,167,111
2025-08-13 18:00:00,124.8,124.8,835.0,66.4,46.2,44.0,168,112
2025-08-13 19:00:00,101.7,101.7,689.0,55.4,41.1,47.0,169,113
2025-08-13 20:00:00,92.4,92.4,615.0,45.9,37.3,51.0,169,113
2025-08-13 21:00:00,83.1,83.4,566.0,38.3,34.5,55.0,169,113
2025-08-13 22:00:00,70.1,70.1,528.0,33.6,33.4,57.0,169,113
2025-08-13 23:00:00,66.4,66.4,514.0,30.9,33.3,59.0,169,113
2025-08-14 00:00:00,64.5,64.5,515.0,37.6,35.6,58.0,169,114
2025-08-14 01:00:00,51.1,51.2,532.0,31.3,35.4,85.0,169,113
2025-08-14 02:00:00,40.7,40.9,564.0,22.4,35.0,123.0,169,113
2025-08-14 03:00:00,37.0,37.0,603.0,15.1,33.5,159.0,169,113
2025-08-14 04:00:00,41.2,41.2,653.0,10.6,29.9,191.0,169,113
2025-08-14 05:00:00,44.5,44.5,709.0,7.6,25.1,221.0,169,113
2025-08-14 06:00:00,46.8,46.8,748.0,6.1,21.4,239.0,169,113
2025-08-14 07:00:00,48.2,48.2,738.0,5.8,19.4,243.0,168,112
2025-08-14 08:00:00,47.8,47.8,711.0,6.9,18.5,236.0,168,112
2025-08-14 09:00:00,47.0,47.0,741.0,10.4,18.5,219.0,176,112
2025-08-14 10:00:00,47.3,47.3,906.0,18.3,19.8,185.0,198,112
2025-08-14 11:00:00,55.2,55.2,1128.0,28.5,22.2,142.0,203,111
2025-08-14 12:00:00,82.2,82.2,1242.0,37.3,29.1,134.0,202,110
2025-08-14 13:00:00,76.8,76.8,1151.0,36.1,30.2,118.0,196,109
2025-08-14 14:00:00,72.2,72.2,952.0,34.4,31.7,96.0,179,106
2025-08-14 15:00:00,78.9,78.9,780.0,33.3,32.5,79.0,162,103
2025-08-14 16:00:00,86.4,86.4,680.0,33.9,32.0,69.0,160,99
2025-08-14 17:00:00,91.0,91.3,607.0,35.2,30.7,64.0,157,96
2025-08-14 18:00:00,87.8,88.0,550.0,34.9,29.3,63.0,156,93
2025-08-14 19:00:00,78.2,78.2,506.0,31.2,27.8,68.0,155,92
2025-08-14 20:00:00,70.1,70.3,479.0,25.8,26.2,78.0,154,91
2025-08-14 21:00:00,63.3,63.3,475.0,22.2,25.0,84.0,154,90
2025-08-14 22:00:00,56.7,56.7,515.0,22.4,24.4,81.0,154,90
2025-08-14 23:00:00,52.9,52.9,579.0,24.3,24.2,74.0,153,89
2025-08-15 00:00:00,30.3,31.0,609.0,24.3,12.2,46.0,153,89
2025-08-15 01:00:00,22.6,23.3,569.0,24.2,13.6,49.0,152,88
2025-08-15 02:00:00,25.6,26.5,495.0,23.9,15.5,53.0,152,87
2025-08-15 03:00:00,26.9,27.8,438.0,22.7,16.8,63.0,151,86
2025-08-15 04:00:00,31.7,32.2,421.0,19.8,16.9,82.0,151,86
2025-08-15 05:00:00,36.1,36.4,420.0,15.9,16.5,106.0,151,86
2025-08-15 06:00:00,34.6,34.9,418.0,13.2,16.1,124.0,151,85
2025-08-15 07:00:00,31.4,31.7,384.0,11.6,15.8,133.0,150,85
2025-08-15 08:00:00,28.1,28.2,349.0,11.2,15.6,136.0,150,84
2025-08-15 09:00:00,26.4,26.5,382.0,13.4,16.0,132.0,148,84
2025-08-15 10:00:00,28.8,29.0,566.0,20.5,17.3,115.0,146,83
2025-08-15 11:00:00,36.0,36.4,819.0,30.3,19.3,91.0,144,82
2025-08-15 12:00:00,39.8,40.2,964.0,28.6,17.1,84.0,142,82
2025-08-15 13:00:00,48.5,49.1,902.0,35.8,21.6,70.0,138,80
2025-08-15 14:00:00,59.1,60.3,731.0,45.5,27.6,51.0,135,79
2025-08-15 15:00:00,70.1,72.2,573.0,51.8,31.3,36.0,133,79
2025-08-15 16:00:00,77.1,79.6,464.0,51.7,30.5,30.0,132,79
2025-08-15 17:00:00,69.8,72.6,367.0,48.1,27.3,29.0,131,78
2025-08-15 18:00:00,57.0,59.4,296.0,44.2,24.3,29.0,129,78
2025-08-15 19:00:00,48.2,50.1,254.0,40.4,22.2,30.0,126,77
2025-08-15 20:00:00,44.7,46.6,236.0,36.2,20.4,32.0,123,76
2025-08-15 21:00:00,39.2,40.7,245.0,33.1,19.5,34.0,120,75
2025-08-15 22:00:00,33.8,34.9,290.0,32.4,20.0,31.0,118,74
2025-08-15 23:00:00,35.2,36.2,361.0,32.7,21.4,28.0,115,73
2025-08-16 00:00:00,26.5,27.7,429.0,25.8,19.6,38.0,113,73
2025-08-16 01:00:00,23.6,24.6,497.0,21.5,18.9,52.0,113,73
2025-08-16 02:00:00,24.2,24.7,562.0,15.5,17.8,72.0,113,73
2025-08-16 03:00:00,17.6,17.9,583.0,10.8,16.4,88.0,113,73
2025-08-16 04:00:00,17.0,17.3,515.0,8.5,14.4,95.0,112,72
2025-08-16 05:00:00,17.7,17.9,403.0,7.5,12.1,98.0,110,72
2025-08-16 06:00:00,18.4,18.6,341.0,7.3,10.7,102.0,109,71
2025-08-16 07:00:00,20.8,21.0,369.0,6.9,10.4,111.0,107,71
2025-08-16 08:00:00,22.7,22.9,446.0,7.3,11.0,121.0,106,70
2025-08-16 09:00:00,25.3,25.6,547.0,10.9,13.0,124.0,105,70
2025-08-16 10:00:00,32.8,33.2,688.0,20.5,17.4,115.0,105,70
2025-08-16 11:00:00,49.1,49.6,853.0,33.4,23.1,98.0,106,70
2025-08-16 12:00:00,72.2,75.2,966.0,57.8,32.9,47.0,107,71
2025-08-16 13:00:00,73.6,76.8,998.0,57.2,35.4,41.0,110,72
2025-08-16 14:00:00,71.5,74.0,978.0,56.1,38.8,33.0,113,73
2025-08-16 15:00:00,67.1,68.2,921.0,53.7,40.7,28.0,114,73
2025-08-16 16:00:00,61.5,62.2,813.0,49.0,40.4,29.0,114,73
2025-08-16 17:00:00,56.1,56.3,668.0,42.9,38.6,33.0,112,72
2025-08-16 18:00:00,51.5,51.7,545.0,37.3,35.6,36.0,111,72
2025-08-16 19:00:00,48.0,48.1,459.0,32.7,30.4,35.0,110,72
2025-08-16 20:00:00,44.0,44.2,394.0,28.7,24.0,33.0,110,72
2025-08-16 21:00:00,40.3,40.5,366.0,25.6,19.2,32.0,110,72
2025-08-16 22:00:00,39.1,39.2,390.0,24.4,17.5,31.0,110,72
2025-08-16 23:00:00,36.8,37.0,451.0,24.1,17.4,30.0,111,72
2025-08-17 00:00:00,27.4,27.4,512.0,23.3,17.7,36.0,111,72
2025-08-17 01:00:00,26.4,27.0,581.0,20.0,17.4,55.0,111,72
2025-08-17 02:00:00,21.3,21.6,651.0,15.4,17.0,81.0,111,72
2025-08-17 03:00:00,18.5,18.5,666.0,11.4,16.4,101.0,111,72
2025-08-17 04:00:00,17.8,17.8,565.0,8.5,15.4,111.0,111,72
2025-08-17 05:00:00,18.4,18.4,409.0,6.2,14.1,116.0,111,72
2025-08-17 06:00:00,15.9,16.0,326.0,5.3,13.3,116.0,111,72
2025-08-17 07:00:00,20.3,20.3,321.0,5.0,12.5,113.0,111,72
2025-08-17 08:00:00,25.8,26.0,389.0,6.1,12.1,106.0,111,72
2025-08-17 09:00:00,23.1,23.2,644.0,11.4,13.6,95.0,111,72
2025-08-17 10:00:00,24.0,24.2,1303.0,24.6,18.4,76.0,111,72
2025-08-17 11:00:00,34.5,34.6,2149.0,42.0,25.2,53.0,110,72
2025-08-17 12:00:00,59.5,59.6,2643.0,47.6,34.7,50.0,109,71
2025-08-17 13:00:00,67.3,67.3,2471.0,53.7,39.9,40.0,107,71
2025-08-17 14:00:00,73.6,73.6,1947.0,62.1,47.1,25.0,107,71
2025-08-17 15:00:00,90.8,90.8,1469.0,68.5,52.3,14.0,107,71
2025-08-17 16:00:00,99.2,99.2,1175.0,71.6,54.1,8.0,109,71
2025-08-17 17:00:00,97.1,97.6,927.0,72.6,53.8,6.0,113,73
2025-08-17 18:00:00,82.9,83.1,715.0,70.7,51.8,5.0,118,74
2025-08-17 19:00:00,66.8,67.1,518.0,64.4,47.4,6.0,121,75
2025-08-17 20:00:00,56.2,56.6,357.0,55.1,41.2,10.0,123,76
2025-08-17 21:00:00,48.4,48.7,281.0,46.3,35.2,16.0,124,76
2025-08-17 22:00:00,42.8,43.0,351.0,39.2,29.9,23.0,125,76
2025-08-17 23:00:00,38.9,38.9,507.0,32.6,24.8,32.0,125,76
2025-08-18 00:00:00,42.8,43.0,614.0,28.1,23.0,45.0,126,77
2025-08-18 01:00:00,40.7,40.7,606.0,21.6,20.9,71.0,127,77
2025-08-18 02:00:00,33.2,33.3,549.0,12.7,18.0,106.0,129,78
2025-08-18 03:00:00,23.5,23.6,512.0,6.3,15.6,130.0,130,78
2025-08-18 04:00:00,18.3,18.5,521.0,4.5,14.2,131.0,130,78
2025-08-18 05:00:00,15.8,15.9,549.0,5.2,13.5,119.0,130,78
2025-08-18 06:00:00,17.8,17.9,586.0,6.7,13.3,110.0,130,78
2025-08-18 07:00:00,17.8,17.9,613.0,7.5,13.6,110.0,130,78
2025-08-18 08:00:00,21.6,21.7,649.0,9.0,14.4,111.0,130,78
2025-08-18 09:00:00,24.2,24.3,744.0,14.0,16.6,105.0,130,78
2025-08-18 10:00:00,28.8,28.9,984.0,26.3,21.3,85.0,130,78
2025-08-18 11:00:00,40.0,40.0,1283.0,42.0,27.3,58.0,130,78
2025-08-18 12:00:00,56.1,56.2,1433.0,47.8,27.3,38.0,131,78
2025-08-18 13:00:00,54.6,54.7,1299.0,47.7,28.0,33.0,130,78
2025-08-18 14:00:00,57.4,57.5,1016.0,47.3,29.0,26.0,129,78
2025-08-18 15:00:00,56.8,56.9,780.0,45.7,29.1,22.0,127,77
2025-08-18 16:00:00,52.5,52.6,673.0,41.5,27.6,22.0,124,76
2025-08-18 17:00:00,43.4,43.5,614.0,36.1,25.4,25.0,119,74
2025-08-18 18:00:00,38.6,38.8,557.0,31.9,23.4,27.0,113,73
2025-08-18 19:00:00,36.8,36.8,466.0,29.7,21.8,27.0,109,71
2025-08-18 20:00:00,36.8,36.9,378.0,28.7,20.6,27.0,106,70
2025-08-18 21:00:00,37.5,37.5,355.0,29.5,20.7,26.0,104,70
2025-08-18 22:00:00,40.9,41.0,446.0,33.1,22.7,22.0,103,69
2025-08-18 23:00:00,46.7,46.7,601.0,38.4,26.1,17.0,102,69
2025-08-19 00:00:00,41.1,41.3,738.0,35.9,24.2,20.0,103,69
2025-08-19 01:00:00,51.5,51.6,844.0,39.4,28.4,20.0,103,69
2025-08-19 02:00:00,44.6,44.7,932.0,44.0,34.2,21.0,104,70
2025-08-19 03:00:00,49.9,49.9,954.0,45.8,38.8,30.0,105,70
2025-08-19 04:00:00,42.7,42.7,864.0,42.3,40.9,50.0,108,71
2025-08-19 05:00:00,44.7,44.8,708.0,35.9,41.8,78.0,111,72
2025-08-19 06:00:00,53.0,53.0,575.0,30.3,42.1,105.0,114,73
2025-08-19 07:00:00,56.0,56.0,467.0,25.4,41.6,134.0,117,74
2025-08-19 08:00:00,57.5,57.5,382.0,21.2,40.5,162.0,121,75
2025-08-19 09:00:00,57.2,57.2,400.0,21.2,40.1,175.0,125,76
2025-08-19 10:00:00,59.1,59.3,624.0,29.0,41.1,162.0,128,78
2025-08-19 11:00:00,74.5,74.5,951.0,41.0,42.8,134.0,132,79
2025-08-19 12:00:00,76.6,76.6,1150.0,43.9,44.8,89.0,135,80
2025-08-19 13:00:00,77.1,77.1,1097.0,46.4,45.2,74.0,137,80
2025-08-19 14:00:00,77.8,77.8,916.0,49.9,45.5,52.0,140,81
2025-08-19 15:00:00,80.3,80.3,753.0,52.4,44.3,35.0,142,82
2025-08-19 16:00:00,81.5,82.0,657.0,53.6,40.4,25.0,144,83
2025-08-19 17:00:00,82.0,82.2,579.0,53.8,34.9,20.0,147,84
2025-08-19 18:00:00,77.8,78.5,512.0,52.6,29.8,17.0,150,85
2025-08-19 19:00:00,70.3,71.7,447.0,48.9,25.5,17.0,151,86
2025-08-19 20:00:00,61.0,63.3,395.0,43.7,21.6,20.0,152,87
2025-08-19 21:00:00,53.6,55.9,377.0,39.3,18.9,24.0,152,88
2025-08-19 22:00:00,48.4,50.9,427.0,36.7,17.9,26.0,153,89
2025-08-19 23:00:00,48.1,50.8,512.0,34.8,18.2,29.0,153,89
2025-08-20 00:00:00,40.7,43.1,560.0,30.3,19.2,43.0,153,89
2025-08-20 01:00:00,37.4,40.3,531.0,27.5,21.6,64.0,153,89
2025-08-20 02:00:00,40.5,44.1,464.0,23.5,24.9,95.0,153,88
2025-08-20 03:00:00,34.8,37.6,409.0,19.5,26.9,124.0,153,88
2025-08-20 04:00:00,34.7,36.3,381.0,15.5,26.3,153.0,152,88
2025-08-20 05:00:00,35.2,36.1,365.0,11.6,24.4,182.0,152,87
2025-08-20 06:00:00,34.5,34.9,359.0,8.9,22.5,198.0,152,87
2025-08-20 07:00:00,32.9,33.4,361.0,7.4,20.6,197.0,151,87
2025-08-20 08:00:00,30.5,31.3,373.0,7.1,18.6,185.0,151,86
2025-08-20 09:00:00,28.3,29.3,403.0,9.6,17.7,165.0,150,85
2025-08-20 10:00:00,30.7,31.7,471.0,17.5,18.9,135.0,148,84
2025-08-20 11:00:00,34.9,35.9,556.0,28.3,21.3,99.0,151,83
2025-08-20 12:00:00,52.2,53.7,606.0,46.7,26.2,55.0,146,82
2025-08-20 13:00:00,55.5,58.3,591.0,45.8,25.7,49.0,139,81
2025-08-20 14:00:00,49.2,51.5,540.0,44.5,24.9,40.0,137,80
2025-08-20 15:00:00,47.3,49.2,488.0,44.0,24.5,33.0,134,79
2025-08-20 16:00:00,54.1,56.5,445.0,45.7,25.0,30.0,130,78
2025-08-20 17:00:00,60.1,62.6,402.0,48.1,25.8,28.0,127,77
2025-08-20 18:00:00,53.7,56.1,361.0,47.8,25.5,30.0,125,76
2025-08-20 19:00:00,46.2,48.5,306.0,41.9,22.9,38.0,123,76
2025-08-20 20:00:00,38.4,40.9,254.0,33.3,19.1,49.0,120,75
2025-08-20 21:00:00,34.0,36.7,257.0,27.3,16.2,56.0,118,74
2025-08-20 22:00:00,33.8,36.6,370.0,26.7,14.8,54.0,116,73
2025-08-20 23:00:00,35.0,38.0,538.0,28.6,14.3,48.0,114,73
2025-08-21 00:00:00,29.9,32.0,648.0,23.1,9.5,54.0,113,72
2025-08-21 01:00:00,31.5,33.4,640.0,23.6,11.9,63.0,112,72
2025-08-21 02:00:00,34.9,37.1,573.0,24.0,15.1,76.0,111,72
2025-08-21 03:00:00,39.0,42.1,519.0,23.4,17.6,91.0,110,72
2025-08-21 04:00:00,43.9,47.0,506.0,20.3,18.6,112.0,111,72
2025-08-21 05:00:00,43.9,46.1,505.0,16.1,18.7,136.0,112,72
2025-08-21 06:00:00,42.4,44.0,498.0,13.5,18.6,149.0,113,72
2025-08-21 07:00:00,39.8,41.2,457.0,13.3,17.8,145.0,114,73
2025-08-21 08:00:00,39.8,41.3,410.0,14.8,16.8,130.0,114,73
2025-08-21 09:00:00,40.9,42.5,419.0,18.4,16.8,113.0,115,73
2025-08-21 10:00:00,40.6,42.0,551.0,26.3,19.2,93.0,117,74
2025-08-21 11:00:00,46.9,48.5,739.0,36.3,22.6,70.0,118,74
2025-08-21 12:00:00,44.9,46.6,842.0,35.0,24.1,64.0,119,74
